0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633,0.263597,0.26935,0.274896,0.280239,0.285384,0.290336,0.2951,0.299678,0.304076,0.308298,0.312348,0.31623,0.319947,0.323502,0.326901,0.330144,0.333237,0.336182,0.338981,0.341637,0.344154,0.346533,0.348776,0.350887
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633,0.263597,0.26935,0.274896,0.280239,0.285384,0.290336,0.2951,0.299678,0.304076,0.308298,0.312348,0.31623,0.319947,0.323502,0.326901,0.330144,0.333237,0.336182,0.338981,0.341637,0.344154,0.346533
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633,0.263597,0.26935,0.274896,0.280239,0.285384,0.290336,0.2951,0.299678,0.304076,0.308298,0.312348,0.31623,0.319947,0.323502,0.326901,0.330144,0.333237,0.336182,0.338981,0.341637
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633,0.263597,0.26935,0.274896,0.280239,0.285384,0.290336,0.2951,0.299678,0.304076,0.308298,0.312348,0.31623,0.319947,0.323502,0.326901,0.330144,0.333237,0.336182
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633,0.263597,0.26935,0.274896,0.280239,0.285384,0.290336,0.2951,0.299678,0.304076,0.308298,0.312348,0.31623,0.319947,0.323502,0.326901,0.330144
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633,0.263597,0.26935,0.274896,0.280239,0.285384,0.290336,0.2951,0.299678,0.304076,0.308298,0.312348,0.31623,0.319947,0.323502
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633,0.263597,0.26935,0.274896,0.280239,0.285384,0.290336,0.2951,0.299678,0.304076,0.308298,0.312348,0.31623
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633,0.263597,0.26935,0.274896,0.280239,0.285384,0.290336,0.2951,0.299678,0.304076,0.308298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633,0.263597,0.26935,0.274896,0.280239,0.285384,0.290336,0.2951,0.299678
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633,0.263597,0.26935,0.274896,0.280239,0.285384,0.290336
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633,0.263597,0.26935,0.274896,0.280239
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633,0.263597,0.26935
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052,0.251453,0.257633
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574,0.238427,0.245052
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168,0.224488,0.231574
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816,0.209611,0.217168
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509,0.193781,0.201816
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262,0.177001,0.185509
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124,0.1593,0.168262
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191,0.140748,0.150124
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634,0.121476,0.131191
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258,0.101701,0.111634
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869,0.0817645,0.0917258
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322,0.0621765,0.0718869
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183,0.0436691,0.0527322
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446,0.0272254,0.0351183
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068,0.0140285,0.0201446
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966,0.00517892,0.00901068
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916,0.000981521,0.00253966
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06,3.51316e-05,0.00025916
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18,1.60016e-09,1.25533e-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30342e-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
